Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
104903,"Heartlight (Adventures of Kate, #1)",T.A. Barron,"Barron, T.A.",,"=""0441010369""","=""9780441010363""",3,3.69,Ace,Mass Market Paperback,256,2003,1990,,2016/10/16,ya,ya (#6),read,,,,1,,,0,,,,,
31115139,"The Ancient One (Adventures of Kate, #2)",T.A. Barron,"Barron, T.A.",,"=""""","=""""",5,4.08,Puffin Books,Paperback,304,2016,1992,,2016/10/16,"favorites, ya","favorites (#19), ya (#7)",read,,,,1,,,0,,,,,
24761,"An Acceptable Time (A Wrinkle in Time Quintet, #5)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""0440208149""","=""9780440208143""",0,3.86,Laurel Leaf Library,Paperback,343,1990,1989,,2016/10/16,"to-read, ya","to-read (#5), ya (#8)",to-read,,,,0,,,0,,,,,
151370,"Many Waters (A Wrinkle in Time Quintet, #4)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""0312368577""","=""9780312368579""",4,4.01,Square Fish,Mass Market Paperback,352,2007,1986,,2016/10/16,ya,ya (#9),read,,,,1,,,0,,,,,
77276,"A Swiftly Tilting Planet (A Wrinkle in Time Quintet, #3)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""0440401585""","=""9780440401582""",3,4.13,Laurel-Leaf Books,Mass Market Paperback,256,1979,1978,,2016/10/16,ya,ya (#10),read,,,,1,,,0,,,,,
18130,"A Wind in the Door (A Wrinkle in Time Quintet, #2)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""""","=""9780440487616""",3,4.07,Dell Laurel-Leaf,Mass Market Paperback,203,1976,1973,,2016/10/16,ya,ya (#11),read,,,,1,,,0,,,,,
633270,"The Ear, the Eye, and the Arm",Nancy Farmer,"Farmer, Nancy",,"=""0140376410""","=""9780140376418""",3,3.85,Puffin,Mass Market Paperback,311,1995,1994,,2016/10/16,ya,ya (#12),read,,,,1,,,0,,,,,
11824,The Whipping Boy,Sid Fleischman,"Fleischman, Sid",Peter Sís,"=""0060521228""","=""9780060521226""",3,3.54,Greenwillow Books,Paperback,96,2003,1986,,2016/10/16,ya,ya (#13),read,,,,1,,,0,,,,,
9822,"Mrs. Frisby and the Rats of NIMH (Rats of NIMH, #1)",Robert C. O'Brien,"O'Brien, Robert C.",,"=""0689862202""","=""9780689862205""",5,4.13,Aladdin Paperbacks,Paperback,240,2003,1971,,2016/10/16,ya,ya (#14),read,,,,1,,,0,,,,,
47281,Number the Stars,Lois Lowry,"Lowry, Lois",,"=""0440227534""","=""9780440227533""",5,4.11,Laurel Leaf,Mass Market Paperback,137,1998,1989,,2016/10/16,ya,ya (#15),read,,,,1,,,0,,,,,
18131,"A Wrinkle in Time (A Wrinkle in Time Quintet, #1)",Madeleine L'Engle,"L'Engle, Madeleine",,"=""0440498058""","=""9780440498056""",4,4.04,Yearling Books,Paperback,211,1973,1962,,2016/10/16,ya,ya (#16),read,,,,1,,,0,,,,,
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",Louis Sachar,"=""0439244196""","=""9780439244190""",5,3.93,Scholastic,Paperback,233,2000,1998,,2016/10/16,ya,ya (#17),read,,,,1,,,0,,,,,
3980,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,"Konigsburg, E.L.",,"=""0744583276""","=""9780744583274""",5,4.15,Walker Books Ltd,Paperback,125,2003,1967,,2016/10/16,ya,ya (#18),read,,,,1,,,0,,,,,
13324841,"Son (The Giver, #4)",Lois Lowry,"Lowry, Lois",,"=""0547887205""","=""9780547887203""",0,3.98,HMH Books for Young Readers,Hardcover,393,2012,2012,,2016/10/16,"to-read, ya","to-read (#4), ya (#19)",to-read,,,,0,,,0,,,,,
12930,"Messenger (The Giver, #3)",Lois Lowry,"Lowry, Lois",,"=""0385732538""","=""9780385732536""",4,3.90,Ember,Paperback,169,2006,2004,,2016/10/16,ya,ya (#20),read,,,,1,,,0,,,,,
12936,"Gathering Blue (The Giver, #2)",Lois Lowry,"Lowry, Lois",,"=""0385732562""","=""9780385732567""",4,3.80,Delacorte Press,Paperback,240,2000,2000,,2016/10/16,ya,ya (#21),read,,,,1,,,0,,,,,
225243,"The Constellation of Sylvie (The Sylvie Cycle, #3)",Roderick Townley,"Townley, Roderick",,"=""0689857136""","=""9780689857133""",0,3.68,Atheneum Books,Hardcover,192,2006,2005,,2016/10/16,"to-read, ya","to-read (#3), ya (#22)",to-read,,,,0,,,0,,,,,
14979,"Into the Labyrinth (The Sylvie Cycle, #2)",Roderick Townley,"Townley, Roderick",Omar Rayyan,"=""1416913920""","=""9781416913924""",4,3.58,Aladdin Paperbacks,Paperback,254,2006,2002,,2016/10/16,ya,ya (#23),read,,,,1,,,0,,,,,
4117,"The Great Good Thing (The Sylvie Cycle, #1)",Roderick Townley,"Townley, Roderick",,"=""0689837143""","=""9780689837142""",5,3.88,Simon & Schuster Childrens Books,Paperback,224,2003,2001,,2016/10/16,ya,ya (#24),read,,,,1,,,0,,,,,
8088,Sunshine,Robin McKinley,"McKinley, Robin",,"=""0515138819""","=""9780515138818""",3,3.85,Jove,Mass Market Paperback,405,2004,2003,,2016/10/16,ya,ya (#25),read,,,,1,,,0,,,,,
77366,"The Hero and the Crown (Damar, #2)",Robin McKinley,"McKinley, Robin",,"=""0441328091""","=""9780441328093""",5,4.21,Ace,Mass Market Paperback,240,1987,1984,,2016/10/16,ya,ya (#26),read,,,,1,,,0,,,,,
407813,"The Blue Sword (Damar, #1)",Robin McKinley,"McKinley, Robin",,"=""0441068804""","=""9780441068807""",5,4.24,Ace,Paperback,256,1987,1982,,2016/10/16,ya,ya (#27),read,,,,1,,,0,,,,,
13831,"Alanna: The First Adventure (Song of the Lioness, #1)",Tamora Pierce,"Pierce, Tamora",,"=""0689878559""","=""9780689878558""",4,4.27,Simon Pulse,Mass Market Paperback,274,2005,1983,,2016/10/16,ya,ya (#28),read,,,,1,,,0,,,,,
24774,Clockwork,Philip Pullman,"Pullman, Philip",Leonid Gore,"=""043985623x""","=""9780439856232""",4,3.84,Scholastic,Paperback,144,2006,1996,,2016/10/16,ya,ya (#29),read,,,,1,,,0,,,,,
123070,The Firework-Maker's Daughter,Philip Pullman,"Pullman, Philip",S. Saelig Gallagher,"=""0439856248""","=""9780439856249""",5,3.69,Scholastic,Paperback,128,2006,1995,,2016/10/16,ya,ya (#30),read,,,,1,,,0,,,,,
531197,"Lyra's Oxford (His Dark Materials, #3.5)",Philip Pullman,"Pullman, Philip",John Lawrence,"=""0375828192""","=""9780375828195""",3,3.52,Knopf Books for Young Readers,Hardcover,64,2003,2003,,2016/10/16,ya,ya (#31),read,,,,1,,,0,,,,,
18122,"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,"Pullman, Philip",,"=""0440238153""","=""9780440238157""",5,4.07,Laurel Leaf,Mass Market Paperback,467,2003,2000,,2016/10/16,ya,ya (#32),read,,,,1,,,0,,,,,
119324,"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,"Pullman, Philip",,"=""0679879250""","=""9780679879251""",5,4.10,Knopf Books for Young Readers,Hardcover,326,1997,1997,,2016/10/16,ya,ya (#33),read,,,,1,,,0,,,,,
25735012,"Career of Evil (Cormoran Strike, #3)",Robert Galbraith,"Galbraith, Robert",J.K. Rowling,"=""0316349933""","=""9780316349932""",4,4.21,Mulholland Books,Hardcover,492,2015,2015,,2016/10/16,fiction,fiction (#2),read,,,,1,,,0,,,,,
18214414,"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,"Galbraith, Robert",J.K. Rowling,"=""0316206873""","=""9780316206877""",4,4.04,Mulholland Books,Hardcover,455,2014,2014,,2016/10/16,fiction,fiction (#3),read,,,,1,,,0,,,,,
16160797,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,"Galbraith, Robert",J.K. Rowling,"=""0316206849""","=""9780316206846""",4,3.84,"Mulholland Books / Little, Brown and Company",Hardcover,455,2013,2013,,2016/10/16,fiction,fiction (#4),read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0545010225""","=""9780545010221""",5,4.61,Arthur A. Levine Books,Hardcover,759,2007,2007,,2016/10/16,ya,ya (#34),read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439785960""","=""9780439785969""",5,4.54,Scholastic Inc.,Paperback,652,2006,2005,,2016/10/16,ya,ya (#35),read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439358078""","=""9780439358071""",5,4.46,Scholastic Inc.,Paperback,870,2004,2003,,2016/10/16,ya,ya (#36),read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139600""","=""9780439139601""",5,4.53,Scholastic Inc.,Paperback,734,2002,2000,,2016/10/16,ya,ya (#37),read,,,,1,,,0,,,,,
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.53,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2016/10/16,ya,ya (#38),read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",5,4.38,Scholastic Inc.,Hardcover,341,1999,1998,,2016/10/16,ya,ya (#39),read,,,,1,,,0,,,,,
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439554934""","=""9780439554930""",5,4.44,Scholastic Inc,Hardcover,320,1997,1997,,2016/10/16,ya,ya (#40),read,,,,1,,,0,,,,,
23093367,"Saga, Vol. 4 (Saga, #4)",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1632150778""","=""9781632150776""",5,4.47,Image Comics,Paperback,152,2014,2014,,2016/10/16,"favorites, comic-books","favorites (#1), comic-books (#12)",read,,,,1,,,0,,,,,
19358975,"Saga, Vol. 3 (Saga, #3)",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607069318""","=""9781607069317""",5,4.56,Image Comics,Paperback,144,2014,2014,,2016/10/16,"favorites, comic-books","favorites (#2), comic-books (#11)",read,,,,1,,,0,,,,,
17131869,"Saga, Vol. 2 (Saga, #2)",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607066920""","=""9781607066927""",5,4.56,Image Comics,Paperback,144,2013,2013,,2016/10/16,"favorites, comic-books","favorites (#3), comic-books (#10)",read,,,,1,,,0,,,,,
15704307,"Saga, Vol. 1 (Saga, #1)",Brian K. Vaughan,"Vaughan, Brian K.",Fiona Staples,"=""1607066017""","=""9781607066019""",5,4.25,Image Comics,Paperback,160,2012,2012,,2016/10/16,"favorites, comic-books","favorites (#4), comic-books (#9)",read,,,,1,,,0,,,,,
528438,Lesbian Couples: A Guide to Creating Healthy Relationships,D. Merilee Clunis,"Clunis, D. Merilee",G. Dorsey Green,"=""1580051316""","=""9781580051316""",4,3.91,Seal Press,Paperback,368,2004,1988,,2016/10/16,nonfiction,nonfiction (#3),read,,,,1,,,0,,,,,
11832546,The Highest Frontier,Joan Slonczewski,"Slonczewski, Joan",,"=""1429984740""","=""9781429984744""",4,3.44,Tor Books,ebook,448,2011,2011,,2016/10/16,fiction,fiction (#5),read,,,,1,,,0,,,,,
465904,"Dragonsdawn (Pern, #9)",Anne McCaffrey,"McCaffrey, Anne",,"=""0893662135""","=""9780893662134""",5,4.17,Ultramarine Publishing Company,Hardcover,384,1988,1988,,2016/10/16,"favorites, fiction","favorites (#5), fiction (#6)",read,,,,1,,,0,,,,,
1183025,"Hatching Magic (Hatching Magic, #1)",Ann Downer-Hazell,"Downer-Hazell, Ann",,"=""1416924973""","=""9781416924975""",5,3.72,Aladdin Paperbacks,Paperback,242,2006,2003,,2016/10/16,ya,ya (#41),read,,,,1,,,0,,,,,
24137,"Catherine, Called Birdy",Karen Cushman,"Cushman, Karen",,"=""0060739428""","=""9780060739423""",4,3.70,HarperTrophy,Paperback,224,2004,1994,,2016/10/16,ya,ya (#42),read,,,,1,,,0,,,,,
24337,Ella Enchanted,Gail Carson Levine,"Levine, Gail Carson",,"=""0590920685""","=""9780590920681""",5,3.97,Scholastic Books,Paperback,232,1998,1997,,2016/10/16,"favorites, ya","favorites (#6), ya (#43)",read,,,,1,,,0,,,,,
72543,The Door in the Wall,Marguerite de Angeli,"Angeli, Marguerite de",,"=""0440227798""","=""9780440227793""",5,3.73,Laurel Leaf,Mass Market Paperback,128,1998,1949,,2016/10/16,"favorites, ya","favorites (#7), ya (#44)",read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",5,4.12,Ember,,208,2006,1993,,2016/10/16,"favorites, ya","favorites (#8), ya (#45)",read,,,,1,,,0,,,,,
11306,The Dark Is Rising Sequence  (The Dark Is Rising #1-5),Susan Cooper,"Cooper, Susan",,"=""0020425651""","=""9780020425656""",5,4.29,Simon & Schuster,Paperback,1148,1986,1984,,2016/10/16,"favorites, ya","favorites (#9), ya (#46)",read,,,,1,,,0,,,,,
8568417,"The Commitment: Love, Sex, Marriage, and My Family",Dan Savage,"Savage, Dan",,"=""""","=""""",5,3.95,,Kindle Edition,316,,2005,,2016/10/16,nonfiction,nonfiction (#4),read,,,,1,,,0,,,,,
15838762,North and South,Elizabeth Gaskell,"Gaskell, Elizabeth",,"=""""","=""""",2,4.13,,Kindle Edition,406,2012,1854,,2016/10/16,fiction,fiction (#7),read,,,,1,,,0,,,,,
13573220,Death Comes to Pemberley,P.D. James,"James, P.D.",,"=""0307950654""","=""9780307950659""",2,3.21,Vintage,Paperback,304,2013,2012,,2016/10/16,fiction,fiction (#8),read,,,,1,,,0,,,,,
17277775,Pacific Rim: Tales From Year Zero,Travis Beacham,"Beacham, Travis","Sean Chen, Yvel Guichet, Pericles Junior","=""0785153942""","=""9780785153948""",5,3.78,Legendary Comics,Hardcover,112,2013,2013,,2016/10/16,"favorites, comic-books","favorites (#10), comic-books (#1)",read,,,,1,,,0,,,,,
16078215,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",0,3.99,William Morrow,Kindle Edition,259,2013,2013,,2016/10/16,"to-read, fiction","to-read (#2), fiction (#9)",to-read,,,,0,,,0,,,,,
18775263,The Secret Diary of Lizzie Bennet: A Novel,Bernie Su,"Su, Bernie",Kate Rorick,"=""147676316X""","=""9781476763163""",3,4.00,Touchstone,Paperback,400,2014,2014,,2016/10/16,fiction,fiction (#10),read,,,,1,,,0,,,,,
9444,The Complete Collected Poems,Maya Angelou,"Angelou, Maya",,"=""067942895X""","=""9780679428954""",0,4.40,Random House,Hardcover,273,1994,1986,,2016/10/16,"to-read, poetry","to-read (#1), poetry (#1)",to-read,,,,0,,,0,,,,,
9667124,The Emperor of All Maladies,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""""","=""""",5,4.29,Scribner,Kindle Edition,592,2010,2010,,2016/10/16,"favorites, nonfiction","favorites (#11), nonfiction (#5)",read,,,,1,,,0,,,,,
22846819,Isabella: The Warrior Queen,Kirstin Downey,"Downey, Kirstin",,"=""""","=""""",5,4.09,Nan A. Talese,Kindle Edition,434,2014,2014,,2016/10/16,"favorites, nonfiction","favorites (#20), nonfiction (#6)",read,,,,1,,,0,,,,,
18108877,"Timebound (The Chronos Files, #1)",Rysa Walker,"Walker, Rysa",,"=""""","=""""",3,3.87,Skyscape,Kindle Edition,366,2014,2012,,2016/10/16,ya,ya (#47),read,,,,1,,,0,,,,,
24881421,Sacrificed (The Last Oracle Book 1),Emily Wibberley,"Wibberley, Emily",,"=""""","=""""",4,3.82,Paranoid Productions,Kindle Edition,350,2015,2014,,2016/10/16,ya,ya (#48),read,,,,1,,,0,,,,,
25846699,"Forsworn (The Last Oracle, #2)",Emily Wibberley,"Wibberley, Emily",,"=""""","=""""",5,4.12,Paranoid Productions,Kindle Edition,410,2015,2015,,2016/10/16,ya,ya (#49),read,,,,1,,,0,,,,,
10359696,Parties in Congress,Colette Moody,"Moody, Colette",,"=""1602822026""","=""9781602822023""",5,4.00,Bold Strokes Books,Paperback,264,2011,2011,,2016/10/16,"favorites, fiction","favorites (#12), fiction (#11)",read,,,,1,,,0,,,,,
17465574,Blue Is the Warmest Color,Julie Maroh,"Maroh, Julie",Ivanka Hahnenberger,"=""1551525143""","=""9781551525143""",5,3.92,Arsenal Pulp Press,Paperback,156,2013,2010,,2016/10/16,comic-books,comic-books (#2),read,,,,1,,,0,,,,,
16097463,"Dawn (Xenogenesis, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""""","=""""",5,4.11,Open Road,Kindle Edition,260,2012,1987,,2016/10/16,fiction,fiction (#12),read,,,,1,,,0,,,,,
25429485,Sisters in Law: How Sandra Day O'Connor and Ruth Bader Ginsburg Went to the Supreme Court and Changed the World,Linda Hirshman,"Hirshman, Linda",,"=""""","=""""",5,3.81,Harper,Kindle Edition,421,2015,2015,,2016/10/16,"favorites, nonfiction","favorites (#13), nonfiction (#7)",read,,,,1,,,0,,,,,
13722677,The Yiddish Policemen's Union,Michael Chabon,"Chabon, Michael",,"=""""","=""""",5,3.69,Harper,Kindle Edition,464,2012,2007,,2016/10/16,fiction,fiction (#13),read,,,,1,,,0,,,,,
18955401,Fic: Why Fanfiction Is Taking Over the World,Anne Jamison,"Jamison, Anne",Lev Grossman,"=""1939529204""","=""9781939529206""",4,3.59,Smart Pop,ebook,297,2013,2013,,2016/10/16,nonfiction,nonfiction (#8),read,,,,1,,,0,,,,,
22294935,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",4,4.46,Henry Holt and Company,Kindle Edition,462,2015,2015,,2016/10/16,ya,ya (#50),read,,,,1,,,0,,,,,
8194647,To Say Nothing of the Dog,Connie Willis,"Willis, Connie",,"=""""","=""""",2,4.13,Bantam,Kindle Edition,493,2009,1998,,2016/10/16,ya,ya (#51),read,,,,1,,,0,,,,,
25422234,Notorious RBG: The Life and Times of Ruth Bader Ginsburg,Irin Carmon,"Carmon, Irin",Shana Knizhnik,"=""0062415832""","=""9780062415837""",5,4.22,Dey Street Books,Hardcover,227,2015,2015,,2016/10/16,"favorites, nonfiction","favorites (#14), nonfiction (#9)",read,,,,1,,,0,,,,,
13051719,Substitute for Love,Karin Kallmaker,"Kallmaker, Karin",,"=""""","=""""",3,3.82,,Kindle Edition,288,,2001,,2016/10/16,fiction,fiction (#14),read,,,,1,,,0,,,,,
28953803,"Lumberjanes, Vol. 5: Band Together",Noelle Stevenson,"Stevenson, Noelle","Shannon Watters, Carolyn Nowak, Grace Ellis, Brooke A. Allen","=""1608869199""","=""9781608869190""",5,4.01,BOOM! Box,Paperback,112,2016,2016,,2016/10/16,comic-books,comic-books (#3),read,,,,1,,,0,,,,,
27248586,"Lumberjanes, Vol. 4: Out of Time",Noelle Stevenson,"Stevenson, Noelle","Shannon Watters, Grace Ellis, Maarta Laiho, Aubrey Aiese, Brooke A. Allen","=""1608868605""","=""9781608868605""",5,4.31,BOOM! Box,Paperback,112,2016,2016,,2016/10/16,comic-books,comic-books (#4),read,,,,1,,,0,,,,,
25761329,"Lumberjanes, Vol. 3: A Terrible Plan",Noelle Stevenson,"Stevenson, Noelle","Shannon Watters, Carolyn Nowak, Maarta Laiho, Aubrey Aiese, Brittney Williams, Aimee Fleck, Faith Erin Hicks, Rebecca Tobin, Felicia Choo, T. Zysk","=""1608868036""","=""9781608868032""",5,4.10,BOOM! Box,Paperback,112,2016,2016,,2016/10/16,comic-books,comic-books (#5),read,,,,1,,,0,,,,,
24886016,"Lumberjanes, Vol. 2:  Friendship to the Max",Noelle Stevenson,"Stevenson, Noelle","Grace Ellis, Shannon Watters, Maarta Laiho, Brooke A. Allen","=""1608867374""","=""9781608867370""",5,4.20,BOOM! Box,Paperback,126,2015,2015,,2016/10/16,comic-books,comic-books (#6),read,,,,1,,,0,,,,,
25074849,"Bitch Planet, Vol. 1: Extraordinary Machine",Kelly Sue DeConnick,"DeConnick, Kelly Sue","Valentine De Landro, Robert Wilson IV","=""1632153661""","=""9781632153661""",3,4.09,Image Comics,Paperback,156,2015,2015,,2016/10/16,comic-books,comic-books (#7),read,,,,1,,,0,,,,,
22554204,"Lumberjanes, Vol. 1: Beware the Kitten Holy",Noelle Stevenson,"Stevenson, Noelle","Grace Ellis, Faith Hicks, Brooke A. Allen, Shannon Watters, Kat Leyh, Brooke Allen, Carolyn Nowak, Various, Carey Pietsch","=""1608866874""","=""9781608866878""",5,3.94,BOOM! Box,Paperback,128,2015,2015,,2016/10/16,"favorites, comic-books","favorites (#15), comic-books (#8)",read,,,,1,,,0,,,,,
29555236,Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race,Margot Lee Shetterly,"Shetterly, Margot Lee",,"=""""","=""""",5,3.92,William Morrow,Kindle Edition,373,2016,2016,2016/11/12,2016/10/16,"favorites, nonfiction","favorites (#16), nonfiction (#10)",read,,,,1,,,0,,,,,
28937572,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",4,4.62,Henry Holt and Company,Kindle Edition,560,2016,2016,,2016/10/16,ya,ya (#52),read,,,,1,,,0,,,,,
29911668,Where Am I Now?: True Stories of Girlhood and Accidental Fame,Mara Wilson,"Wilson, Mara",,"=""""","=""""",5,3.88,Penguin Books,Kindle Edition,265,2016,2016,,2016/10/16,"favorites, nonfiction","favorites (#18), nonfiction (#11)",read,,,,1,,,0,,,,,
28648863,Juliet Takes a Breath,Gabby Rivera,"Rivera, Gabby",,"=""""","=""""",5,4.27,Riverdale Avenue Books,Kindle Edition,276,2016,2016,,2016/10/16,"favorites, fiction","favorites (#17), fiction (#15)",read,,,,1,,,0,,,,,
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",5,3.94,Alfred A. Knopf,Hardcover,399,1996,1995,,2016/10/16,ya,ya (#53),read,,,,1,,,0,,,,,
11595276,The Miseducation of Cameron Post,Emily M. Danforth,"Danforth, Emily M.",,"=""0062020560""","=""9780062020567""",5,3.99,Balzer + Bray,Hardcover,470,2012,2012,,2016/10/16,fiction,fiction (#16),read,,,,1,,,0,,,,,
